nct_id,brief_title,overall_status,phase,conditions,interventions,location_countries,lead_sponsor,lead_sponsor_norm,region_label,_cost_raw,enrollment_feasibility_score,_benefit_raw,_safety_raw,_benefit,_cost,_safety,_score,config_id,K,lambda_cost,lambda_safety,noise_sigma,seed
NCT01356290,"Antiangiogenic Therapy for Children with Recurrent Medulloblastoma, Ependymoma and ATRT",Recruiting,Phase 2,['Medulloblastoma Recurrent' 'Ependymoma Recurrent' 'ATRT Recurrent'],"['Bevacizumab' 'Thalidomide' 'Celecoxib' 'Fenofibric acid' 'Etoposide'
 'Cyclophosphamide' 'Etoposide phosphate' 'Cytarabine']","['Austria' 'Czechia' 'Denmark' 'France' 'Norway' 'Spain' 'Sweden'
 'United States']",Medical University of Vienna,Medical University of Vienna,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8152813995113367,1.6827139343213724,0.0,-0.026075567649349485,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05670106,"A Study to Evaluate the Efficacy, Safety, Pharmacokinetics and Dosimetry of [177Lu]Lu-PSMA-617 in Chinese Adult Male Patients With Progressive PSMA-Positive mCRPC","Active, not recruiting",Phase 2,['Metastatic Castration-Resistant Prostate Cancer (mCRPC)'],"['[177Lu]Lu-PSMA-617' 'Best supportive/best standard of care (BS/BSOC)'
 '68Ga-PSMA-11']",['China'],Novartis Pharmaceuticals,Novartis Pharmaceuticals,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7524338040282234,1.581854890630875,0.0,-0.03849364128721411,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06657391,Evaluation of Recombinant Humanized Anti-CD25 Monoclonal Antibody for Preventing Graft-versus-host Disease After Haploidentical/matched Unrelated Donor Hematopoietic Stem Cell Transplantation in Patients with Transfusion-dependent Thalassemia,Recruiting,Phase 2,['Transfusion Dependent Thalassemia'],['recombinant humanized anti-CD25 monoclonal antibody'],['China'],Rongrong Liu,Rongrong Liu,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8054443336260464,1.6950473690621068,0.0,-0.04207935090500703,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04948619,Immune Function and Response to Vaccination After Cancer Therapy in Pediatric Patients,Recruiting,Phase 2,['Pediatric Cancer'],['Vaccine'],['United States'],Wake Forest University Health Sciences,Wake Forest University Health Sciences,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7534923081192648,1.5912101964742074,0.0,-0.04211279011783886,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06168786,Cadonilimab Combined With Fruquintinib and SBRT as Athird-line and Posterior Line Treatment in Patients With MSS CRC,Recruiting,Phase 2,['Colorectal Cancer'],['Fruquintinib' 'Cadonilimab' 'SBRT'],['China'],Huazhong University of Science and Technology,Huazhong University of Science and Technology,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7295993653739405,1.5493567125439083,0.0,-0.04507899089801359,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05806931,Sequential TAS-OX Alternating With TAS-IRI Plus Bevacizumab for Late-Line Metastatic Colorectal Cancer,Recruiting,Phase 2,['Colon Cancer' 'Rectal Cancer'],"['TAS-102, oxaliplatin, irinotecan with bevacizumab']",['United States'],"Rutgers, The State University of New Jersey","Rutgers, The State University of New Jersey",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7383767922886745,1.569945608957048,0.0,-0.046596012189849545,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04698785,Efficacy of Regorafenib Combined With Best Supportive Care as Maintenance Treatment in High Grade Bone Sarcomas Patients,Recruiting,Phase 2,['Bone Sarcoma' 'Osteosarcoma'],['Treatment by regorafenib and best supportive care'],['France'],Centre Leon Berard,Centre Leon Berard,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7374371033844402,1.5757303760601564,0.0,-0.05042808464563797,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04202835,ATG Plus PTCy vs ATG for CGVHD Prophylaxis,"Active, not recruiting",Phase 2,['Acute Leukemia' 'Myelodysplasia' 'Chronic Graft-versus-host-disease'],['Cyclophosphamide' 'Anti-Thymocyte globulin (rabbit)'],['Australia' 'Canada'],McMaster University,McMaster University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7556874876523839,1.6155267409586782,0.0,-0.05207588282695519,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05576896,Hydroxychloroquine in Combination With Encorafenib and Cetuximab or Panitumumab in the Treatment of Metastatic BRAF-mutated Colorectal Cancer Refractory,Recruiting,Phase 2,"['Stage IV Colorectal Cancer Positive for BRAF V600E Mutation'
 'Colorectal Cancer' 'Colorectal Cancer Stage IV']",['Hydroxychloroquine in Combination With Encorafenib and Cetuximab or Panitumumab'],['United States'],Northwestern University,Northwestern University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7867043274825442,1.680847137079668,0.0,-0.05371924105728987,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06276868,"Darsilide Combined With AI, Trastuzumab and Patuzumab in the Neoadjuvant Treatment of HR+/HER2+ Breast Cancer",Recruiting,Phase 2,['Breast Cancer' 'HER2-positive Breast Cancer'],['Dalcilib+letrozole+HP treatment group'],['China'],Henan Cancer Hospital,Henan Cancer Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8226600622273617,1.7614350698276728,0.0,-0.058057472686474765,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06827977,A Study of Microbiome Transplantation for the Treatment of Constipation and/or Significant Bloating in Patients With Systemic Sclerosis,Recruiting,Phase 2,['Constipation' 'Bloating'],['PRIM-DJ2727' 'Placebo'],['United States'],"The University of Texas Health Science Center, Houston","The University of Texas Health Science Center, Houston",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7109676625154144,1.5440163544614498,0.0,-0.06104051471531047,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04220749,Radiotherapy vs. Trans-Oral Surgery for HPV-Negative Oropharyngeal Squamous Cell Carcinoma,Recruiting,Phase 2,['Head and Neck Cancer' 'Oropharyngeal Squamous Cell Carcinoma'],['Radiation' 'Trans-Oral Surgery (TOS) + Neck Dissection'],['Canada'],London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6850295392116407,1.510367865271909,0.0,-0.07015439342431384,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06184009,Treatment of Newly Diagnosed High Risk Pediatric Acute Lymphoblastic Leukemia,Recruiting,Phase 2,['Pediatric Acute Lymphoblastic Leukemia'],"['ALL, High risk']",['South Korea'],Jae Wook Lee,Jae Wook Lee,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8148524839154482,1.7764757714610626,0.0,-0.07338540181508313,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05008900,Timing of Post-prostatectomy PSMA Imaging,Recruiting,Phase 2,['Prostate Cancer' 'Prostatectomy'],['Salvage radiotherapy'],['Canada'],"University Health Network, Toronto","University Health Network, Toronto",Global / Multi-Region,2.0,1.0,0.6,0.0,0.818391203891294,1.7839789489132434,0.0,-0.07359827056532764,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05500326,Ivermectin Therapy for Scabies Infection in Children Younger Than 5 Years of Age (ITCHY Study),Recruiting,Phase 2,['Scabies; Itch' 'Scabies'],['Ivermectin Tablets'],['Laos'],Murdoch Childrens Research Institute,Murdoch Childrens Research Institute,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7246752892010989,1.5986944708155848,0.0,-0.07467194620669348,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04886531,"Trial of Pre-operative Neratinib and Endocrine Therapy With Trastuzumab in ER-Positive, HER-2 Positive Breast Cancers",Recruiting,Phase 2,"['Breast Cancer' 'HER2-positive Breast Cancer' 'ER Positive Breast Cancer'
 'PR-Positive Breast Cancer']",['Neratinib' 'Letrozole (L) or Anastrozole (A)' 'Trastuzumab'],['United States'],Ruth O'Regan,Ruth O'Regan,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7189573133558567,1.5876386246787284,0.0,-0.07486199898350754,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04904588,HLA-Mismatched Unrelated Donor Hematopoietic Cell Transplantation With Post-Transplantation Cyclophosphamide,"Active, not recruiting",Phase 2,"['Acute Lymphoblastic Leukemia' 'Acute Myelogenous Leukemia'
 'Mixed Phenotype Acute Leukemia' 'Acute Leukemia'
 'Myelodysplastic Syndromes' 'Chronic Myelogenous Leukemia'
 'Chronic Lymphocytic Leukemia' 'Lymphoma']","['Busulfan' 'Busulfan' 'Fludarabine' 'Total-body irradiation'
 'Cyclophosphamide' 'Melphalan'
 'PBSC Hematopoietic Stem Cell Transplantation (HSCT)'
 'Bone Marrow Hematopoietic Stem Cell Transplantation'
 'Post-transplant Cyclophosphamide' 'Mesna' 'Tacrolimus'
 'Mycophenolate Mofetil' 'Patient-Reported Outcomes']",['United States'],Center for International Blood and Marrow Transplant Research,Center for International Blood and Marrow Transplant Research,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7140391464598336,1.5830803738556276,0.0,-0.07750104046798023,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT07160608,Safety and Efficacy of Tarperprumig in Adult Participants With Anti-Neutrophil Cytoplasmic Antibody (ANCA)-Associated Vasculitis,Recruiting,Phase 2,['Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis'],['Placebo' 'Tarperprumig'],"['Argentina' 'Australia' 'Brazil' 'Canada' 'China' 'France' 'Germany'
 'Italy' 'Poland' 'South Korea' 'Spain' 'Taiwan' 'Turkey (Türkiye)'
 'United Kingdom']","Alexion Pharmaceuticals, Inc.","Alexion Pharmaceuticals, Inc.",Global / Multi-Region,2.0,1.0,0.6,0.0,0.8060825104785201,1.7676668160900018,0.0,-0.07775089756648079,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04565925,Sildenafil for Treatment of Urinary Incontinence in Patients With Spinal Cord Injuries,Recruiting,Phase 2,['Spinal Cord Injuries' 'Urinary Incontinence'],['Sildenafil Citrate' 'Placebo'],['United States'],"The University of Texas Medical Branch, Galveston","The University of Texas Medical Branch, Galveston",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6253328881201504,1.4091291749475818,0.0,-0.0792316993536405,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06465823,Efficacy of Bumetanide to Improve Cognitive Functions in Down Syndrome,Recruiting,Phase 2,['Down Syndrome'],['Bumetanide' 'Placebo'],['Italy'],Stefano Vicari,Stefano Vicari,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6994582477939811,1.5596128505314857,0.0,-0.0803481774717617,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06462378,Proton Therapy for Locally Advanced Cervical Cancer,Recruiting,Phase 2,['Cervical Cancer' 'Proton Therapy' 'Radiotherapy Side Effect'],['Proton therapy'],['Denmark'],University of Aarhus,University of Aarhus,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6936288277196364,1.5482532573474133,0.0,-0.08049780095407022,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06353685,De-Escalation Postoperative Radiotherapy for Oral Squamous Cell Carcinoma With pCR/MPR.,Recruiting,Phase 2,['De-escalated Radiotherapy; Head and Neck Cancer'],"['Continuous, hyperfractionated, accelerated radiotherapy(CHART)']",['China'],Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7276211289836679,1.6183994336411658,0.0,-0.08157858783691496,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05647473,"Efficacy, Safety and Response Predictors of Adjuvant Astragalus for Cognition in Orthostatic Hypotension",Recruiting,Phase 2,['Orthostatic Hypotension' 'Alzheimer Disease'],"['Routine treatment' 'add-on low dose Astragalus'
 'add-on high dose Astragalus']",['China'],Fujian Medical University Union Hospital,Fujian Medical University Union Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6807553993574953,1.5298648166141093,0.0,-0.08417700894955937,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06793371,"AMBER-HFpEF: Assessment of CK-4021586 in a Multi-Center, Blinded Evaluation of Safety and Tolerability Results in HFpEF",Recruiting,Phase 2,['Symptomatic Heart Failure With Preserved Ejection Fraction (HFpEF)'],"['CK-4021586 (150 mg, 300 mg, 450 mg, and 600 mg)'
 'Placebo to match CK-4021586']",['United States'],Cytokinetics,Cytokinetics,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8054272331369577,1.7843588858387864,0.0,-0.08675220978243547,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04028063,Doxorubicin Plus Dual Checkpoint Blockade for Soft Tissue Sarcomas,Recruiting,Phase 2,['Metastatic Soft Tissue Sarcoma' 'Advanced Soft Tissue Sarcoma'],['Balstilimab' 'Zalifrelimab' 'Doxorubicin' 'Botensilimab'],['United States'],"University of Colorado, Denver","University of Colorado, Denver",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7723865520469796,1.7291690784830045,0.0,-0.09219798719452266,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05835479,Rezafungin for Treatment of Pneumocystis Pneumonia in HIV Adults,Recruiting,Phase 2,['Pneumocystis Pneumonia'],['Co-Trimoxazole' 'Rezafungin Acetate / Co Trimoxazole'],['South Africa'],Mundipharma Research Limited,Mundipharma Research Limited,Global / Multi-Region,2.0,1.0,0.6,0.0,0.721006862890249,1.6283820563532114,0.0,-0.09318416528635676,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05066334,Efficacy of Intradiscal Injection of Autologous BM-MSC in Subjects With Chronic LBP Due to Multilevel Lumbar IDD,Recruiting,Phase 2,['Intervertebral Disc Degeneration' 'Chronic Low-back Pain'],['Autologous BM-MSC' 'Sham'],['Italy'],Fondazione Policlinico Universitario Campus Bio-Medico,Fondazione Policlinico Universitario Campus Bio-Medico,Global / Multi-Region,2.0,1.0,0.6,0.0,0.72455027678263,1.638248535473946,0.0,-0.09457399095434305,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05371223,Combined Nabpaclitaxel Pressurized IntraPeritoneal Aerosol Chemotherapy With Systemic Nabpaclitaxel-Gemcitabine Chemotherapy for Pancreatic Cancer Peritoneal Metastases,Recruiting,Phase 2,['Peritoneal Carcinomatosis' 'Pancreas Neoplasm'],['Combined Nabpaclitaxel Pressurized IntraPeritoneal Aerosol Chemotherapy With Systemic Nabpaclitaxel-Gemcitabine'],['Italy'],Fondazione Policlinico Universitario Agostino Gemelli IRCCS,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6942108104680919,1.5820304980410405,0.0,-0.09680443855242837,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06684600,Study of Dalpiciclib Isethionate Plus Pyrotinib Maleate in the Treatment of Advanced Esophageal Squamous Cell Carcinoma,Recruiting,Phase 2,['Esophageal Squamous Cell Carcinoma'],['Dalpiciclib + Pyrotinib'],['China'],Peking University,Peking University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7443085836529729,1.6823983895994234,0.0,-0.0968906111467388,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06620848,A Study of HRS-4642 Monotherapy or in Combination With Adebrelimab in the Treatment of Advanced Biliary Tract Tumors.,Recruiting,Phase 2,['Biliary Tract Cancer'],['HRS-4642 monotherapy' 'HRS-4642 and adebrelimab combination therapy'],['China'],Shanghai Zhongshan Hospital,Shanghai Zhongshan Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7612650808348236,1.721562106596397,0.0,-0.09951597246337496,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06232655,Cladribine Venetoclax in Monocytic AML,Recruiting,Phase 2,['Acute Myeloid Leukemia'],['Cladribine' 'Venetoclax' 'Azacitidine'],['United States'],"University of Colorado, Denver","University of Colorado, Denver",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6092361656246152,1.4191386042770704,0.0,-0.10033313651391995,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04237103,Combination of Methotrexate and Phototherapy Versus Phototherapy in Adults with Progressive Vitiligo,Recruiting,Phase 2,['Vitiligo'],['Methotrexate' 'Placebos'],['France'],"University Hospital, Bordeaux","University Hospital, Bordeaux",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7712845978581271,1.745279510181021,0.0,-0.10135515723238342,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06850597,Efficacy and Safety of Dimethyl Fumarate Among Patients with Mild Cognitive Impairment and Dementia Due to Alzheimer's Disease,Recruiting,Phase 2,"['MCI' ""MCI-AD, Early Stage Alzheimer's Disease"" ""Alzheimer's Disease""]",['dimethyl fumarate'],['Poland'],Medical University of Lodz,Medical University of Lodz,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8394863275794241,1.8819033048387008,0.0,-0.10146532483992632,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT03215719,Adaptive Treatment De-escalation in Favorable Risk HPV-Positive Oropharyngeal Carcinoma,Recruiting,Phase 2,"['Oropharyngeal Carcinoma'
 'HPV Positive Oropharyngeal Squamous Cell Carcinoma']",['Standard Radiation Treatment' 'Dose-Deescalated Treatment' 'Cisplatinum'],['United States'],NYU Langone Health,NYU Langone Health,Global / Multi-Region,2.0,1.0,0.6,0.0,0.660285324792756,1.5285393329067092,0.0,-0.10398434166059856,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06678620,Phase II Clinical Trial of 24-valent Pneumococcal Polysaccharide Conjugate Vaccine,Recruiting,Phase 2,['Pneumococcal Infectious Disease'],"['Reinovax PCV24 formulation 1' 'Reinovax PCV24 formulation 2'
 'Reinovax PCV24 formulation 3' 'PPSV23']",['China'],"Shanghai Reinovax Biologics Co.,LTD","Shanghai Reinovax Biologics Co.,LTD",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6241038610495349,1.4584269019756544,0.0,-0.10510958993829234,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT02877394,Use of a Squatting Assist Device in Patients With Constipation,Recruiting,Phase 2,['Constipation'],['Squatting Assist Device' 'Sham Squatting Assist Device'],['United States'],Mayo Clinic,Mayo Clinic,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7479320021018502,1.707696906701184,0.0,-0.10591645124874183,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05751018,Phase II Clinical Study of Pyrotinib in First-line Treatment of Primary HER2-amplified/Mutated Advanced Non-small Cell Lung Cancer,Recruiting,Phase 2,['Non-small Cell Lung Cancer'],['Pyrotinib'],['China'],Peking Union Medical College Hospital,Peking Union Medical College Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6641830835267462,1.540755438336282,0.0,-0.10619463564139486,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06001125,Methotrexate for Immune Related Arthritis or Arthralgias (IMPACT 2.1),Recruiting,Phase 2,['Arthritis' 'Arthralgia'],['Methotrexate'],['Canada'],AHS Cancer Control Alberta,AHS Cancer Control Alberta,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6689271380530649,1.5505403583385593,0.0,-0.10634304111621473,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06390956,Pirtobrutinib in Combination With Rituximab in Adults With Untreated Marginal Zone Lymphoma (PIONEER-MZL),Recruiting,Phase 2,['Marginal Zone Lymphoma'],['Pirtobrutinib'],['United States'],University of Utah,University of Utah,Global / Multi-Region,2.0,1.0,0.6,0.0,0.675314195471855,1.5660628113125152,0.0,-0.10771721018440261,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT03414229,"A Study of Epacadostat, an IDO1 Inhibitor, in Combination With Pembrolizumab in Patients With Metastatic and/or Locally Advanced Sarcoma","Active, not recruiting",Phase 2,['Sarcoma'],['Epacadostat' 'Pembrolizumab'],['United States'],Memorial Sloan Kettering Cancer Center,Memorial Sloan Kettering Cancer Center,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7602032984351701,1.7359245587727523,0.0,-0.10775898095120606,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05636293,"Double Blind, Placebo-controlled Trial to Establish Safety and Efficacy of Ritlecitinib in Celiac Disease Patients in Remission",Recruiting,Phase 2,['Celiac Disease'],['Ritlecitinib' 'Placebo' 'Gluten'],['United States'],Massachusetts General Hospital,Massachusetts General Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6750443948419332,1.566662107901742,0.0,-0.10828665910893776,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06551272,Microbiota Modification for Immuno-oncology in Hepatocellular Carcinoma,Recruiting,Phase 2,['Hepatocellular Carcinoma'],['EXL01'],['France'],Center Eugene Marquis,Center Eugene Marquis,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7555418931803087,1.7285817243878958,0.0,-0.10874896901363917,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05287126,A Study to Evaluate Etrasimod Treatment in Adolescents With Ulcerative Colitis,Recruiting,Phase 2,['Ulcerative Colitis'],['Etrasimod'],['Austria' 'Belgium' 'Japan' 'Poland' 'Slovakia' 'Spain' 'United States'],Pfizer,Pfizer,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6916473001652497,1.6024665704324892,0.0,-0.10958598505099493,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05660954,Cabozantinib In Advanced Radioactive-Iodine Refractory Differentiated Thyroid Cancer.,"Active, not recruiting",Phase 2,['Differentiated Thyroid Cancer'],['Cabozantinib'],['Spain'],Grupo Espanol de Tumores Neuroendocrinos,Grupo Espanol de Tumores Neuroendocrinos,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7558055057652652,1.7314263355533521,0.0,-0.10990766201141089,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT07047183,Clinical Study of Venetoclax Combined With Azacitidine as Bridging Therapy Prior to Hematopoietic Stem Cell Transplantation in Patients With Higher-Risk Myelodysplastic Syndromes,Recruiting,Phase 2,['Myelodysplastic Neoplasms' 'Transplantation'],['VEN (Venetoclax)'],['China'],Yehui Tan,Yehui Tan,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6665794674682425,1.5542889951199637,0.0,-0.11056503009173935,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT06262048,Prevention of Post Operative Urinary Retention After Thoracic Surgery Trial,Recruiting,Phase 2,['Urinary Retention Postoperative'],['Tamsulosin Hydrochloride' 'Placebo'],['Canada'],London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,Global / Multi-Region,2.0,1.0,0.6,0.0,0.693978564121554,1.6112580057141157,0.0,-0.11165043873550384,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT03405155,Nivolumab in Treating Patients With Stage IIB-IIC Melanoma That Can Be Removed by Surgery,"Active, not recruiting",Phase 2,['Melanoma (Skin)'],['Nivolumab'],['United States'],Sidney Kimmel Cancer Center at Thomas Jefferson University,Sidney Kimmel Cancer Center at Thomas Jefferson University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7152971136024499,1.6561161734644936,0.0,-0.11276097312979694,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT03599960,Combination Chemotherapy in Patients With Newly Diagnosed BPDCN,"Active, not recruiting",Phase 2,['Blastic Plasmacytoid Dendritic Cell Neoplasm (BPDCN)'],['Chemotherapy'],['France'],Centre Hospitalier Universitaire de Besancon,Centre Hospitalier Universitaire de Besancon,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6788430027015562,1.5909109153449215,0.0,-0.11661245497090456,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT05726032,Empagliflozin in Patients With Cirrhosis and Ascites,Recruiting,Phase 2,['Cirrhosis' 'Liver Failure'],['Empagliflozin 10 MG' 'Matching Placebo'],['United States'],Yale University,Yale University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6701218251412323,1.574195870998616,0.0,-0.11697611035807565,K50_lc0.5_ls2_sig0.1_seed0,50,0.5,2.0,0.1,0
NCT04879563,Artificial Intelligence Supporting CAncer Patients Across Europe - the ASCAPE Project,"Active, not recruiting",Phase 2,"['Breast Cancer' 'Prostate Cancer' 'Quality of Life' 'Survivorship'
 'Toxicity']",['ASCAPE-based follow-up strategy'],['Greece' 'Spain' 'Sweden' 'United Kingdom'],Region Örebro County,Region Örebro County,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6115079744509868,1.5975022704987045,0.0,-0.18724316079836545,K25_lc0.5_ls0.5_sig0.05_seed0,25,0.5,0.5,0.05,0
NCT05670106,"A Study to Evaluate the Efficacy, Safety, Pharmacokinetics and Dosimetry of [177Lu]Lu-PSMA-617 in Chinese Adult Male Patients With Progressive PSMA-Positive mCRPC","Active, not recruiting",Phase 2,['Metastatic Castration-Resistant Prostate Cancer (mCRPC)'],"['[177Lu]Lu-PSMA-617' 'Best supportive/best standard of care (BS/BSOC)'
 '68Ga-PSMA-11']",['China'],Novartis Pharmaceuticals,Novartis Pharmaceuticals,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6719079419213126,1.7786820348959929,0.0,-0.21743307552668378,K25_lc0.5_ls0.5_sig0.05_seed0,25,0.5,0.5,0.05,0
NCT01356290,"Antiangiogenic Therapy for Children with Recurrent Medulloblastoma, Ependymoma and ATRT",Recruiting,Phase 2,['Medulloblastoma Recurrent' 'Ependymoma Recurrent' 'ATRT Recurrent'],"['Bevacizumab' 'Thalidomide' 'Celecoxib' 'Fenofibric acid' 'Etoposide'
 'Cyclophosphamide' 'Etoposide phosphate' 'Cytarabine']","['Austria' 'Czechia' 'Denmark' 'France' 'Norway' 'Spain' 'Sweden'
 'United States']",Medical University of Vienna,Medical University of Vienna,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6994060621032692,1.8345102530764839,0.0,-0.21784906443497276,K25_lc0.5_ls0.5_sig0.05_seed0,25,0.5,0.5,0.05,0
NCT06168786,Cadonilimab Combined With Fruquintinib and SBRT as Athird-line and Posterior Line Treatment in Patients With MSS CRC,Recruiting,Phase 2,['Colorectal Cancer'],['Fruquintinib' 'Cadonilimab' 'SBRT'],['China'],Huazhong University of Science and Technology,Huazhong University of Science and Technology,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6616340523464345,1.7603162855259327,0.0,-0.21852409041653187,K25_lc0.5_ls0.5_sig0.05_seed0,25,0.5,0.5,0.05,0
